id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vertiple__employee_vertiple__employee,vertiple__employee.vertiple__employee,model_hr_employee,vertiple__employee.only_employee,1,0,0,0

access_vertiple__employee_vertiple__employee_user,vertiple__employee.vertiple__employee1,model_hr_employee,vertiple__employee.group_only_user,1,1,0,0

access_vertiple__employee_vertiple__employee_family_rel,vertiple__employee.vertiple__employee2,model_vertiple__employee_family_rel,base.group_user,1,0,0,0

access_vertiple__employee_vertiple__employee_family_rel_user,vertiple__employee.vertiple__employee3,model_vertiple__employee_family_rel,hr.group_hr_user,1,1,1,1

access_vertiple__employee_vertiple__employee_1,vertiple__employee.vertiple__employee_employee1,model_hr_employee,vertiple__employee.group_only_user,1,1,0,0

access_vertiple__employee_contract_1,hr_contract.hr.contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0

access_vertiple__employee_blood_group,vertiple__employee.vertiple__employee_blood,model_vertiple__employee_blood_group,base.group_user,1,0,0,0

access_vertiple__employee_blood_group_user,vertiple__employee.vertiple__employee_blood_user,model_vertiple__employee_blood_group,hr.group_hr_user,1,1,1,1

access_hr_holidays_approval,hr.holidays leave approval,hr_holidays.model_hr_holidays,vertiple__employee.only_employee,1,1,0,0

access_resource_calendar,resource.calendar.vertiple,resource.model_resource_calendar,base.group_user,1,1,1,1

access_hr_employee_manager,hr.employee.manager,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1

access_hr_department_manager,hr.department.manager,hr.model_hr_department,hr.group_hr_manager,1,1,1,1

access_hr_job_manager,hr.job.manager,hr.model_hr_job,hr.group_hr_manager,1,1,1,1

access_holidays_manager,hr.holidays.manager,hr_holidays.model_hr_holidays,hr_holidays.group_hr_holidays_manager,1,1,1,1

access_attendances_manager,hr.attendances.manager,hr_attendance.model_hr_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1
